country,country_code,#,pos,player_name,first_names,last_names,name_on_shirt,dob,age,club,height_cm,caps,goals,player_image_url,flag_code,flag_url,flag_colors
Ecuador,ECU,24,FW,AREVALO Jeremy,Jeremy Alberto,AREVALO MERA,AREVALO,19/03/2005,21,VfB Stuttgart (GER),182,4,0,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,EC,https://flagsapi.com/EC/flat/64.png,"[{""hex"": ""#FFDD00"", ""percent"": 46.95}, {""hex"": ""#ED1C24"", ""percent"": 25.45}, {""hex"": ""#034EA2"", ""percent"": 21.57}, {""hex"": ""#483220"", ""percent"": 1.03}, {""hex"": ""#42AAC9"", ""percent"": 0.34}, {""hex"": ""#4D9332"", ""percent"": 0.33}]"
Ecuador,ECU,26,DF,MEDINA Yaimar,Yaimar Abel,MEDINA ORTIZ,MEDINA,05/11/2004,21,KRC Genk (BEL),173,6,0,https://png.pngtree.com/recommend-works/png-clipart/20250422/ourlarge/pngtree-silhouette-dribbling-football-player-png-image_16056964.png,EC,https://flagsapi.com/EC/flat/64.png,"[{""hex"": ""#FFDD00"", ""percent"": 46.95}, {""hex"": ""#ED1C24"", ""percent"": 25.45}, {""hex"": ""#034EA2"", ""percent"": 21.57}, {""hex"": ""#483220"", ""percent"": 1.03}, {""hex"": ""#42AAC9"", ""percent"": 0.34}, {""hex"": ""#4D9332"", ""percent"": 0.33}]"
Egypt,EGY,9,FW,HAMZA ABDELKARIM,Hamza Mohamed Abdelkarim E,SELIM,ABDELKARIM,01/01/2008,18,FC Barcelona (ESP),182,3,0,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,EG,https://flagsapi.com/EG/flat/64.png,"[{""hex"": ""#000000"", ""percent"": 33}, {""hex"": ""#CE1126"", ""percent"": 33}, {""hex"": ""#FFFFFF"", ""percent"": 28.39}, {""hex"": ""#E4D091"", ""percent"": 2.16}, {""hex"": ""#EFB0B7"", ""percent"": 1}, {""hex"": ""#C29608"", ""percent"": 0.78}]"
England,ENG,3,DF,OREILLY Nico,Nico,O'REILLY,O'REILLY,21/03/2005,21,Manchester City FC (ENG),177,6,0,https://png.pngtree.com/recommend-works/png-clipart/20250422/ourlarge/pngtree-silhouette-dribbling-football-player-png-image_16056964.png,GB-ENG,https://flagsapi.com/GB-ENG/flat/64.png,"[{""hex"": ""#CF142B"", ""percent"": 36.09}, {""hex"": ""#FFFFFF"", ""percent"": 31.36}, {""hex"": ""#F3C4CA"", ""percent"": 1.54}, {""hex"": ""#AAB6D4"", ""percent"": 1.48}, {""hex"": ""#DB4F60"", ""percent"": 1.25}, {""hex"": ""#6E82B5"", ""percent"": 1.04}]"
England,ENG,16,MF,MAINOO Kobbie,Kobbie Boateng,MAINOO,MAINOO,19/04/2005,21,Manchester United FC (ENG),183,14,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,GB-ENG,https://flagsapi.com/GB-ENG/flat/64.png,"[{""hex"": ""#CF142B"", ""percent"": 36.09}, {""hex"": ""#FFFFFF"", ""percent"": 31.36}, {""hex"": ""#F3C4CA"", ""percent"": 1.54}, {""hex"": ""#AAB6D4"", ""percent"": 1.48}, {""hex"": ""#DB4F60"", ""percent"": 1.25}, {""hex"": ""#6E82B5"", ""percent"": 1.04}]"
France,FRA,18,MF,ZAIRE-EMERY Warren,Warren Marie Jean-Pierre,ZAÏRE-EMERY,ZAIRE-EMERY,08/03/2006,20,Paris Saint-Germain (FRA),176,11,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,FR,https://flagsapi.com/FR/flat/64.png,"[{""hex"": ""#FFFFFF"", ""percent"": 33.33}, {""hex"": ""#002395"", ""percent"": 33.33}, {""hex"": ""#ED2939"", ""percent"": 33.33}]"
France,FRA,20,FW,DOUE Desire,Désiré Nonka-Maho,DOUE,DOUE,03/06/2005,21,Paris Saint-Germain (FRA),182,8,2,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,FR,https://flagsapi.com/FR/flat/64.png,"[{""hex"": ""#FFFFFF"", ""percent"": 33.33}, {""hex"": ""#002395"", ""percent"": 33.33}, {""hex"": ""#ED2939"", ""percent"": 33.33}]"
France,FRA,23,GK,RISSER Robin,Robin François Philippe,RISSER,RISSER,02/12/2004,21,RC Lens (FRA),193,0,0,https://www.citypng.com/public/uploads/preview/free-football-goal-keeper-black-silhouette-png-704081694878919l9wkwqlmuo.png,FR,https://flagsapi.com/FR/flat/64.png,"[{""hex"": ""#FFFFFF"", ""percent"": 33.33}, {""hex"": ""#002395"", ""percent"": 33.33}, {""hex"": ""#ED2939"", ""percent"": 33.33}]"
Germany,GER,25,MF,OUEDRAOGO Assan,Forzan Assan,OUÉDRAOGO,OUÉDRAOGO,09/05/2006,20,RB Leipzig (GER),191,1,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,DE,https://flagsapi.com/DE/flat/64.png,"[{""hex"": ""#FFCE00"", ""percent"": 33}, {""hex"": ""#000000"", ""percent"": 33}, {""hex"": ""#DD0000"", ""percent"": 32}, {""hex"": ""#E84500"", ""percent"": 1}, {""hex"": ""#930000"", ""percent"": 1}]"
Ghana,GHA,3,MF,YIRENKYI Caleb,Caleb Marfo,YIRENKYI,YIRENKYI,15/01/2006,20,FC Nordsjælland (DEN),182,12,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,GH,https://flagsapi.com/GH/flat/64.png,"[{""hex"": ""#006B3F"", ""percent"": 33}, {""hex"": ""#CE1126"", ""percent"": 33}, {""hex"": ""#FCD116"", ""percent"": 29.18}, {""hex"": ""#ED911C"", ""percent"": 1.13}, {""hex"": ""#A9AF24"", ""percent"": 1.04}, {""hex"": ""#8C750C"", ""percent"": 0.13}]"
Ghana,GHA,13,FW,BONSU BAAH Christopher,Christopher Bonsu,BAAH,BONSU BAAH,14/12/2004,21,Al Qadsiah FC (KSA),172,9,0,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,GH,https://flagsapi.com/GH/flat/64.png,"[{""hex"": ""#006B3F"", ""percent"": 33}, {""hex"": ""#CE1126"", ""percent"": 33}, {""hex"": ""#FCD116"", ""percent"": 29.18}, {""hex"": ""#ED911C"", ""percent"": 1.13}, {""hex"": ""#A9AF24"", ""percent"": 1.04}, {""hex"": ""#8C750C"", ""percent"": 0.13}]"
Haiti,HAI,3,DF,THERMONCY Keeto,Keeto,THERMONCY,THERMONCY,29/03/2006,20,BSC Young Boys (SUI),179,1,0,https://png.pngtree.com/recommend-works/png-clipart/20250422/ourlarge/pngtree-silhouette-dribbling-football-player-png-image_16056964.png,HT,https://flagsapi.com/HT/flat/64.png,"[{""hex"": ""#00209F"", ""percent"": 47.53}, {""hex"": ""#D21034"", ""percent"": 47.53}, {""hex"": ""#1D6D1F"", ""percent"": 0.41}, {""hex"": ""#A56A25"", ""percent"": 0.29}, {""hex"": ""#BD9B3F"", ""percent"": 0.28}, {""hex"": ""#D0504D"", ""percent"": 0.14}]"
Haiti,HAI,26,MF,PIERRE Woodensky,Olivier Woodensky,PIERRE,W. PIERRE,30/12/2004,21,Violette AC (HAI),177,1,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,HT,https://flagsapi.com/HT/flat/64.png,"[{""hex"": ""#00209F"", ""percent"": 47.53}, {""hex"": ""#D21034"", ""percent"": 47.53}, {""hex"": ""#1D6D1F"", ""percent"": 0.41}, {""hex"": ""#A56A25"", ""percent"": 0.29}, {""hex"": ""#BD9B3F"", ""percent"": 0.28}, {""hex"": ""#D0504D"", ""percent"": 0.14}]"
Iran,IRN,26,MF,RAZAGHINIA Amirmohammad,Amirmohammad,RAZAGHINIA,RAZAGH,11/04/2006,20,Esteghlal Tehran FC (IRN),187,4,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,IR,https://flagsapi.com/IR/flat/64.png,"[{""hex"": ""#FFFFFF"", ""percent"": 32.05}, {""hex"": ""#DA0101"", ""percent"": 29.91}, {""hex"": ""#239F40"", ""percent"": 28.42}, {""hex"": ""#B0DDBA"", ""percent"": 2.23}, {""hex"": ""#E96A6A"", ""percent"": 1.91}, {""hex"": ""#8ACC99"", ""percent"": 1.81}]"
Japan,JPN,9,FW,GOTO Keisuke,Keisuke,GOTO,GOTO,03/06/2005,21,Sint-Truiden VV (BEL),191,4,0,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,JP,https://flagsapi.com/JP/flat/64.png,"[{""hex"": ""#FFFFFF"", ""percent"": 80.82}, {""hex"": ""#BC002D"", ""percent"": 18.27}, {""hex"": ""#D14F6E"", ""percent"": 0.58}, {""hex"": ""#EDBBC7"", ""percent"": 0.22}, {""hex"": ""#DF869B"", ""percent"": 0.11}]"
Japan,JPN,26,FW,SHIOGAI Kento,Kento,SHIOGAI,SHIOGAI,26/03/2005,21,VfL Wolfsburg (GER),180,3,0,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,JP,https://flagsapi.com/JP/flat/64.png,"[{""hex"": ""#FFFFFF"", ""percent"": 80.82}, {""hex"": ""#BC002D"", ""percent"": 18.27}, {""hex"": ""#D14F6E"", ""percent"": 0.58}, {""hex"": ""#EDBBC7"", ""percent"": 0.22}, {""hex"": ""#DF869B"", ""percent"": 0.11}]"
Jordan,JOR,11,FW,ODEH FAKHOURY,Odeh Burhan Shehadeh,FAKHOURY,ODEH,22/11/2005,20,Pyramids FC (EGY),180,11,1,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,JO,https://flagsapi.com/JO/flat/64.png,"[{""hex"": ""#007A3D"", ""percent"": 27.39}, {""hex"": ""#000000"", ""percent"": 27.39}, {""hex"": ""#CE1126"", ""percent"": 24.14}, {""hex"": ""#FFFFFF"", ""percent"": 18.66}, {""hex"": ""#D84857"", ""percent"": 0.27}, {""hex"": ""#972D2C"", ""percent"": 0.17}]"
Jordan,JOR,18,MF,MOHAMMAD ABUGHOUSH,Mohammad Ahmed Mohammad,TAHA,ABU GHOUSH,13/07/2005,20,Al Hussein SC (JOR),182,0,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,JO,https://flagsapi.com/JO/flat/64.png,"[{""hex"": ""#007A3D"", ""percent"": 27.39}, {""hex"": ""#000000"", ""percent"": 27.39}, {""hex"": ""#CE1126"", ""percent"": 24.14}, {""hex"": ""#FFFFFF"", ""percent"": 18.66}, {""hex"": ""#D84857"", ""percent"": 0.27}, {""hex"": ""#972D2C"", ""percent"": 0.17}]"
Mexico,MEX,18,MF,VARGAS Obed,Obed Goméz,VARGAS,O. VARGAS,05/08/2005,20,Atlético De Madrid (ESP),175,7,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,MX,https://flagsapi.com/MX/flat/64.png,"[{""hex"": ""#006847"", ""percent"": 33.15}, {""hex"": ""#CE1126"", ""percent"": 33.15}, {""hex"": ""#FFFFFF"", ""percent"": 26.74}, {""hex"": ""#EFB1B7"", ""percent"": 1.23}, {""hex"": ""#593520"", ""percent"": 1.12}, {""hex"": ""#925A2F"", ""percent"": 0.46}]"
Mexico,MEX,19,MF,MORA Gilberto,Gilberto Rafael,MORA ZAMBRANO,G. MORA,14/10/2008,17,Club Tijuana (MEX),175,9,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,MX,https://flagsapi.com/MX/flat/64.png,"[{""hex"": ""#006847"", ""percent"": 33.15}, {""hex"": ""#CE1126"", ""percent"": 33.15}, {""hex"": ""#FFFFFF"", ""percent"": 26.74}, {""hex"": ""#EFB1B7"", ""percent"": 1.23}, {""hex"": ""#593520"", ""percent"": 1.12}, {""hex"": ""#925A2F"", ""percent"": 0.46}]"
Morocco,MAR,6,MF,BOUADDI Ayyoub,Ayyoub,BOUADDI,BOUADDI,02/10/2007,18,Lille OSC (FRA),185,4,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,MA,https://flagsapi.com/MA/flat/64.png,"[{""hex"": ""#C1272D"", ""percent"": 97.97}, {""hex"": ""#016233"", ""percent"": 1.54}, {""hex"": ""#684230"", ""percent"": 0.49}]"
Morocco,MAR,7,MF,TALBI Chemsdine,Chemsdine,TALBI,TALBI,09/05/2005,21,Sunderland AFC (ENG),175,6,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,MA,https://flagsapi.com/MA/flat/64.png,"[{""hex"": ""#C1272D"", ""percent"": 97.97}, {""hex"": ""#016233"", ""percent"": 1.54}, {""hex"": ""#684230"", ""percent"": 0.49}]"
Morocco,MAR,15,MF,EL MOURABET Samir,Samir,EL MOURABET,EL MOURABET,06/10/2005,20,RC Strasbourg (FRA),187,5,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,MA,https://flagsapi.com/MA/flat/64.png,"[{""hex"": ""#C1272D"", ""percent"": 97.97}, {""hex"": ""#016233"", ""percent"": 1.54}, {""hex"": ""#684230"", ""percent"": 0.49}]"
Morocco,MAR,16,MF,YASSINE Gessime,Gessime Ben Youssef Mustapha,YASSINE,YASSINE,22/11/2005,20,RC Strasbourg (FRA),172,4,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1fYKIH5E1fNxH0__3pjZqBvRWEIttrUg4pGYlbeq6UQ&s=10,MA,https://flagsapi.com/MA/flat/64.png,"[{""hex"": ""#C1272D"", ""percent"": 97.97}, {""hex"": ""#016233"", ""percent"": 1.54}, {""hex"": ""#684230"", ""percent"": 0.49}]"
Morocco,MAR,21,FW,AMAIMOUNI Ayoube,Ayoube,AMAIMOUNI,AMAIMOUNI,30/11/2004,21,Eintracht Frankfurt (GER),179,3,0,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,MA,https://flagsapi.com/MA/flat/64.png,"[{""hex"": ""#C1272D"", ""percent"": 97.97}, {""hex"": ""#016233"", ""percent"": 1.54}, {""hex"": ""#684230"", ""percent"": 0.49}]"
Netherlands,NED,25,DF,HATO Jorrel,Jorrel Evan,HATO,HATO,07/03/2006,20,Chelsea FC (ENG),182,8,0,https://png.pngtree.com/recommend-works/png-clipart/20250422/ourlarge/pngtree-silhouette-dribbling-football-player-png-image_16056964.png,NL,https://flagsapi.com/NL/flat/64.png,"[{""hex"": ""#AE1C28"", ""percent"": 33}, {""hex"": ""#21468B"", ""percent"": 33}, {""hex"": ""#FFFFFF"", ""percent"": 32}, {""hex"": ""#E4B3B7"", ""percent"": 1}, {""hex"": ""#B6C2D9"", ""percent"": 1}]"
New Zealand,NZL,4,DF,BINDON Tyler,Tyler Grant,BINDON,BINDON,27/01/2005,21,She,190,26,2,https://png.pngtree.com/recommend-works/png-clipart/20250422/ourlarge/pngtree-silhouette-dribbling-football-player-png-image_16056964.png,NZ,https://flagsapi.com/NZ/flat/64.png,"[{""hex"": ""#00247D"", ""percent"": 79.32}, {""hex"": ""#CC142B"", ""percent"": 9.25}, {""hex"": ""#FEFDFE"", ""percent"": 7.18}, {""hex"": ""#546CA8"", ""percent"": 1.48}, {""hex"": ""#DDD9E6"", ""percent"": 1.34}, {""hex"": ""#2E4B95"", ""percent"": 0.2}]"
Norway,NOR,20,FW,NUSA Antonio,Antonio Eromonsele Nordby,NUSA,NUSA,17/04/2005,21,RB Leipzig (GER),183,25,8,https://png.pngtree.com/png-vector/20250909/ourlarge/pngtree-focused-footballer-silhouette-in-action-preparing-to-kick-the-ball-png-image_17376673.webp,NO,https://flagsapi.com/NO/flat/64.png,"[{""hex"": ""#EF2B2D"", ""percent"": 60.06}, {""hex"": ""#002868"", ""percent"": 19.65}, {""hex"": ""#FFFFFF"", ""percent"": 15.13}, {""hex"": ""#F68E8F"", ""percent"": 2.16}, {""hex"": ""#BBC6D7"", ""percent"": 1.81}, {""hex"": ""#637CA3"", ""percent"": 0.01}]"
